sex,agegr1,race,ethnic,trt01a,procedure,factor,unit,denominator,colno,rowno,cellpartno,measure
_NONMISS_,_ALL_,_ALL_,_ALL_,Placebo,count,quantity,,,00001,00001,00001,86
_NONMISS_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,00002,00001,00001,84
_NONMISS_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,00003,00001,00001,84
_NONMISS_,_ALL_,_ALL_,_ALL_,Placebo,percent,proportion,,sex,00001,00001,00002,100
_NONMISS_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,sex,00002,00001,00002,100
_NONMISS_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,sex,00003,00001,00002,100
F,_ALL_,_ALL_,_ALL_,Placebo,count,quantity,,,00001,00002,00001,53
F,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,00002,00002,00001,50
F,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,00003,00002,00001,40
F,_ALL_,_ALL_,_ALL_,Placebo,percent,proportion,,sex,00001,00002,00002,61.627906977
F,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,sex,00002,00002,00002,59.523809524
F,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,sex,00003,00002,00002,47.619047619
M,_ALL_,_ALL_,_ALL_,Placebo,count,quantity,,,00001,00003,00001,33
M,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,00002,00003,00001,34
M,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,00003,00003,00001,44
M,_ALL_,_ALL_,_ALL_,Placebo,percent,proportion,,sex,00001,00003,00002,38.372093023
M,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,sex,00002,00003,00002,40.476190476
M,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,sex,00003,00003,00002,52.380952381
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,std,age,,,00001,00004,00001,8.5901671271
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,std,age,,,00002,00004,00001,8.2860505995
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,std,age,,,00003,00004,00001,7.8860938487
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,n,age,,,00001,00005,00001,86
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,n,age,,,00002,00005,00001,84
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,n,age,,,00003,00005,00001,84
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,median,age,,,00001,00006,00001,76
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,median,age,,,00002,00006,00001,77.5
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,median,age,,,00003,00006,00001,76
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,mean,age,,,00001,00007,00001,75.209302326
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,mean,age,,,00002,00007,00001,75.666666667
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,mean,age,,,00003,00007,00001,74.380952381
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,q3,age,,,00001,00008,00001,82
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,q3,age,,,00002,00008,00001,82
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,q3,age,,,00003,00008,00001,80
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,q1,age,,,00001,00009,00001,69
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,q1,age,,,00002,00009,00001,71
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,q1,age,,,00003,00009,00001,70.5
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,max,age,,,00001,00010,00001,89
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,max,age,,,00002,00010,00001,88
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,max,age,,,00003,00010,00001,88
_ALL_,_ALL_,_ALL_,_ALL_,Placebo,min,age,,,00001,00011,00001,52
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline Low Dose,min,age,,,00002,00011,00001,51
_ALL_,_ALL_,_ALL_,_ALL_,Xanomeline High Dose,min,age,,,00003,00011,00001,56
_ALL_,_NONMISS_,_ALL_,_ALL_,Placebo,count,quantity,,,00001,00018,00001,86
_ALL_,_NONMISS_,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,00002,00018,00001,84
_ALL_,_NONMISS_,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,00003,00018,00001,84
_ALL_,_NONMISS_,_ALL_,_ALL_,Placebo,percent,proportion,,agegr1,00001,00018,00002,100
_ALL_,_NONMISS_,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,agegr1,00002,00018,00002,100
_ALL_,_NONMISS_,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,agegr1,00003,00018,00002,100
_ALL_,<65,_ALL_,_ALL_,Placebo,count,quantity,,,00001,00019,00001,14
_ALL_,<65,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,00002,00019,00001,8
_ALL_,<65,_ALL_,_ALL_,Xanomeline High Dose,count,quantity,,,00003,00019,00001,11
_ALL_,<65,_ALL_,_ALL_,Placebo,percent,proportion,,agegr1,00001,00019,00002,16.279069767
_ALL_,<65,_ALL_,_ALL_,Xanomeline Low Dose,percent,proportion,,agegr1,00002,00019,00002,9.5238095238
_ALL_,<65,_ALL_,_ALL_,Xanomeline High Dose,percent,proportion,,agegr1,00003,00019,00002,13.095238095
_ALL_,65-80,_ALL_,_ALL_,Placebo,count,quantity,,,00001,00020,00001,42
_ALL_,65-80,_ALL_,_ALL_,Xanomeline Low Dose,count,quantity,,,00002,00020,00001,47
